ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
1585,171,4
1585,57,4
1586,170,3
1586,159,3
1586,134,3
1587,113,1
1588,4,7
1588,157,7
1588,15,7
1588,145,7
1588,100,7
1588,46,7
1588,136,7
1589,145,3
1589,122,3
1589,175,3
1590,55,6
1590,47,6
1590,46,6
1590,75,6
1590,140,6
1590,106,6
1591,103,10
1591,29,10
1591,42,10
1591,30,10
1591,81,10
1591,127,10
1591,83,10
1591,27,10
1591,111,10
1591,150,10
1592,151,3
1592,118,3
1592,123,3
1593,25,2
1593,56,2
1594,70,10
1594,151,10
1594,60,10
1594,50,10
1594,42,10
1594,79,10
1594,174,10
1594,15,10
1594,142,10
1594,160,10
1595,99,1
1596,14,3
1596,138,3
1596,23,3
1597,41,1
1598,9,8
1598,85,8
1598,49,8
1598,38,8
1598,14,8
1598,84,8
1598,126,8
1598,136,8
1599,68,2
1599,86,2
1600,104,8
1600,63,8
1600,8,8
1600,5,8
1600,137,8
1600,21,8
1600,167,8
1600,160,8
1601,167,10
1601,174,10
1601,47,10
1601,155,10
1601,133,10
1601,125,10
1601,132,10
1601,92,10
1601,66,10
1601,148,10
1602,105,2
1602,84,2
1603,92,9
1603,151,9
1603,119,9
1603,14,9
1603,83,9
1603,136,9
1603,71,9
1603,64,9
1603,77,9
1604,31,4
1604,64,4
1604,58,4
1604,96,4
1605,142,8
1605,136,8
1605,122,8
1605,139,8
1605,162,8
1605,67,8
1605,110,8
1605,118,8
1606,64,4
1606,25,4
1606,109,4
1606,140,4
1607,57,1
1608,46,2
1608,26,2
1609,18,4
1609,46,4
1609,19,4
1609,28,4
1610,154,1
1611,163,8
1611,56,8
1611,63,8
1611,122,8
1611,40,8
1611,50,8
1611,107,8
1611,141,8
1612,11,1
1613,165,10
1613,36,10
1613,3,10
1613,47,10
1613,159,10
1613,174,10
1613,139,10
1613,62,10
1613,74,10
1613,40,10
1614,33,9
1614,45,9
1614,135,9
1614,62,9
1614,161,9
1614,17,9
1614,119,9
1614,95,9
1614,3,9
1615,147,1
1616,172,10
1616,67,10
1616,60,10
1616,63,10
1616,9,10
1616,4,10
1616,97,10
1616,127,10
1616,50,10
1616,109,10
1617,146,1
1618,26,7
1618,61,7
1618,147,7
1618,33,7
1618,9,7
1618,14,7
1618,142,7
1619,115,9
1619,47,9
1619,30,9
1619,13,9
1619,120,9
1619,39,9
1619,31,9
1619,52,9
1619,44,9
1620,26,7
1620,79,7
1620,75,7
1620,116,7
1620,8,7
1620,169,7
1620,125,7
1621,78,7
1621,9,7
1621,143,7
1621,117,7
1621,63,7
1621,53,7
1621,111,7
1622,37,5
1622,50,5
1622,56,5
1622,7,5
1622,100,5
1623,94,3
1623,103,3
1623,141,3
1624,19,2
1624,35,2
1625,60,9
1625,22,9
1625,129,9
1625,127,9
1625,104,9
1625,14,9
1625,111,9
1625,56,9
1625,113,9
1626,86,5
1626,167,5
1626,96,5
1626,160,5
1626,49,5
1627,63,8
1627,95,8
1627,48,8
1627,131,8
1627,129,8
1627,51,8
1627,22,8
1627,39,8
1628,111,9
1628,96,9
1628,56,9
1628,164,9
1628,149,9
1628,49,9
1628,64,9
1628,100,9
1628,98,9
1629,62,9
1629,11,9
1629,16,9
1629,14,9
1629,135,9
1629,158,9
1629,163,9
1629,110,9
1629,119,9
1630,138,5
1630,148,5
1630,110,5
1630,23,5
1630,94,5
1631,55,9
1631,94,9
1631,102,9
1631,7,9
1631,75,9
1631,50,9
1631,160,9
1631,10,9
1631,131,9
1632,102,1
1633,9,6
1633,85,6
1633,112,6
1633,94,6
1633,137,6
1633,71,6
1634,72,7
1634,151,7
1634,36,7
1634,102,7
1634,31,7
1634,96,7
1634,106,7
1635,63,4
1635,110,4
1635,52,4
1635,89,4
1636,69,1
1637,2,7
1637,23,7
1637,61,7
1637,132,7
1637,139,7
1637,102,7
1637,29,7
1638,8,8
1638,39,8
1638,33,8
1638,48,8
1638,148,8
1638,43,8
1638,12,8
1638,11,8
1639,85,8
1639,122,8
1639,23,8
1639,93,8
1639,38,8
1639,49,8
1639,19,8
1639,102,8
1640,39,9
1640,139,9
1640,169,9
1640,168,9
1640,175,9
1640,84,9
1640,96,9
1640,121,9
1640,43,9
1641,53,7
1641,49,7
1641,130,7
1641,138,7
1641,168,7
1641,31,7
1641,162,7
1642,105,1
1643,81,1
1644,45,3
1644,151,3
1644,164,3
1645,57,2
1645,80,2
1646,153,7
1646,89,7
1646,125,7
1646,64,7
1646,38,7
1646,91,7
1646,126,7
1647,160,7
1647,60,7
1647,42,7
1647,6,7
1647,168,7
1647,33,7
1647,8,7
1648,72,2
1648,139,2
1649,95,6
1649,166,6
1649,72,6
1649,175,6
1649,97,6
1649,106,6
1650,43,2
1650,112,2
1651,79,7
1651,90,7
1651,139,7
1651,155,7
1651,76,7
1651,144,7
1651,92,7
1652,7,8
1652,172,8
1652,17,8
1652,16,8
1652,42,8
1652,87,8
1652,5,8
1652,80,8
1653,106,1
1654,110,4
1654,6,4
1654,153,4
1654,112,4
1655,151,4
1655,59,4
1655,4,4
1655,89,4
1656,89,4
1656,154,4
1656,170,4
1656,68,4
1657,129,7
1657,54,7
1657,170,7
1657,120,7
1657,127,7
1657,130,7
1657,65,7
1658,16,7
1658,138,7
1658,50,7
1658,29,7
1658,174,7
1658,102,7
1658,133,7
1659,3,7
1659,171,7
1659,83,7
1659,63,7
1659,114,7
1659,47,7
1659,40,7
1660,51,3
1660,172,3
1660,39,3
1661,36,7
1661,111,7
1661,97,7
1661,118,7
1661,27,7
1661,134,7
1661,127,7
1662,114,9
1662,12,9
1662,43,9
1662,77,9
1662,148,9
1662,67,9
1662,39,9
1662,155,9
1662,147,9
1663,138,6
1663,82,6
1663,52,6
1663,83,6
1663,25,6
1663,77,6
1664,51,2
1664,28,2
1665,49,9
1665,20,9
1665,79,9
1665,93,9
1665,88,9
1665,82,9
1665,65,9
1665,105,9
1665,54,9
1666,147,2
1666,101,2
1667,16,10
1667,159,10
1667,24,10
1667,33,10
1667,138,10
1667,79,10
1667,149,10
1667,19,10
1667,133,10
1667,55,10
1668,90,8
1668,76,8
1668,65,8
1668,1,8
1668,36,8
1668,42,8
1668,136,8
1668,73,8
1669,65,8
1669,139,8
1669,162,8
1669,106,8
1669,122,8
1669,47,8
1669,75,8
1669,17,8
1670,83,4
1670,55,4
1670,127,4
1670,67,4
1671,4,9
1671,14,9
1671,85,9
1671,107,9
1671,110,9
1671,170,9
1671,51,9
1671,39,9
1671,121,9
1672,146,7
1672,87,7
1672,124,7
1672,28,7
1672,153,7
1672,22,7
1672,90,7
1673,149,8
1673,3,8
1673,18,8
1673,31,8
1673,134,8
1673,105,8
1673,102,8
1673,94,8
1674,133,5
1674,97,5
1674,81,5
1674,155,5
1674,22,5
1675,97,1
1676,15,7
1676,45,7
1676,69,7
1676,111,7
1676,40,7
1676,158,7
1676,145,7
1677,117,6
1677,59,6
1677,155,6
1677,168,6
1677,104,6
1677,36,6
1678,123,5
1678,164,5
1678,58,5
1678,91,5
1678,126,5
1679,109,6
1679,174,6
1679,151,6
1679,11,6
1679,39,6
1679,58,6
1680,10,1
1681,122,7
1681,37,7
1681,139,7
1681,4,7
1681,130,7
1681,65,7
1681,150,7
1682,31,8
1682,155,8
1682,65,8
1682,1,8
1682,59,8
1682,13,8
1682,69,8
1682,6,8
1683,7,1
1684,94,8
1684,10,8
1684,17,8
1684,121,8
1684,99,8
1684,146,8
1684,152,8
1684,175,8
1685,116,9
1685,21,9
1685,52,9
1685,121,9
1685,37,9
1685,120,9
1685,166,9
1685,155,9
1685,13,9
1686,80,8
1686,4,8
1686,7,8
1686,17,8
1686,101,8
1686,98,8
1686,109,8
1686,135,8
1687,134,7
1687,166,7
1687,127,7
1687,59,7
1687,139,7
1687,159,7
1687,141,7
1688,77,9
1688,138,9
1688,162,9
1688,65,9
1688,118,9
1688,85,9
1688,53,9
1688,121,9
1688,150,9
1689,23,8
1689,25,8
1689,18,8
1689,50,8
1689,163,8
1689,28,8
1689,44,8
1689,129,8
1690,107,7
1690,39,7
1690,56,7
1690,62,7
1690,142,7
1690,112,7
1690,136,7
1691,169,9
1691,144,9
1691,122,9
1691,37,9
1691,52,9
1691,167,9
1691,110,9
1691,84,9
1691,48,9
1692,87,5
1692,47,5
1692,104,5
1692,57,5
1692,72,5
1693,25,3
1693,23,3
1693,11,3
1694,163,6
1694,55,6
1694,128,6
1694,115,6
1694,48,6
1694,14,6
1695,20,7
1695,21,7
1695,171,7
1695,93,7
1695,53,7
1695,23,7
1695,96,7
1696,106,3
1696,6,3
1696,116,3
1697,123,7
1697,37,7
1697,110,7
1697,75,7
1697,34,7
1697,47,7
1697,134,7
1698,26,9
1698,66,9
1698,84,9
1698,118,9
1698,6,9
1698,160,9
1698,150,9
1698,147,9
1698,133,9
1699,47,6
1699,127,6
1699,170,6
1699,21,6
1699,144,6
1699,108,6
1700,97,7
1700,14,7
1700,76,7
1700,77,7
1700,48,7
1700,163,7
1700,161,7
1701,88,2
1701,175,2
1702,25,2
1702,162,2
1703,151,8
1703,4,8
1703,26,8
1703,105,8
1703,117,8
1703,133,8
1703,32,8
1703,88,8
1704,10,5
1704,128,5
1704,161,5
1704,106,5
1704,73,5
1705,110,10
1705,133,10
1705,14,10
1705,56,10
1705,144,10
1705,39,10
1705,104,10
1705,10,10
1705,68,10
1705,123,10
1706,162,8
1706,37,8
1706,155,8
1706,99,8
1706,49,8
1706,82,8
1706,33,8
1706,105,8
1707,29,6
1707,73,6
1707,145,6
1707,38,6
1707,44,6
1707,31,6
1708,19,5
1708,163,5
1708,11,5
1708,50,5
1708,62,5
1709,90,5
1709,163,5
1709,133,5
1709,92,5
1709,106,5
1710,10,6
1710,131,6
1710,39,6
1710,50,6
1710,42,6
1710,156,6
1711,169,10
1711,98,10
1711,65,10
1711,20,10
1711,111,10
1711,117,10
1711,99,10
1711,121,10
1711,6,10
1711,154,10
1712,64,4
1712,173,4
1712,74,4
1712,48,4
1713,92,6
1713,138,6
1713,127,6
1713,89,6
1713,130,6
1713,152,6
1714,82,5
1714,80,5
1714,73,5
1714,64,5
1714,5,5
1715,170,7
1715,42,7
1715,148,7
1715,175,7
1715,22,7
1715,137,7
1715,119,7
1716,52,9
1716,125,9
1716,61,9
1716,88,9
1716,12,9
1716,28,9
1716,67,9
1716,135,9
1716,47,9
1717,126,3
1717,107,3
1717,27,3
1718,33,1
1719,132,2
1719,164,2
1720,82,10
1720,165,10
1720,10,10
1720,50,10
1720,99,10
1720,109,10
1720,46,10
1720,110,10
1720,35,10
1720,125,10
1721,91,3
1721,3,3
1721,132,3
1722,98,10
1722,71,10
1722,143,10
1722,141,10
1722,1,10
1722,66,10
1722,5,10
1722,53,10
1722,17,10
1722,146,10
1723,156,8
1723,13,8
1723,8,8
1723,102,8
1723,170,8
1723,74,8
1723,32,8
1723,146,8
1724,54,1
1725,44,8
1725,50,8
1725,16,8
1725,91,8
1725,67,8
1725,54,8
1725,33,8
1725,140,8
1726,114,4
1726,112,4
1726,73,4
1726,54,4
1727,72,7
1727,174,7
1727,8,7
1727,149,7
1727,165,7
1727,48,7
1727,51,7
1728,165,6
1728,84,6
1728,157,6
1728,58,6
1728,148,6
1728,7,6
1729,166,5
1729,62,5
1729,49,5
1729,130,5
1729,12,5
1730,101,9
1730,37,9
1730,163,9
1730,165,9
1730,60,9
1730,52,9
1730,74,9
1730,96,9
1730,147,9
1731,62,6
1731,5,6
1731,158,6
1731,131,6
1731,30,6
1731,8,6
1732,28,8
1732,57,8
1732,148,8
1732,38,8
1732,5,8
1732,64,8
1732,24,8
1732,151,8
1733,52,9
1733,103,9
1733,81,9
1733,170,9
1733,89,9
1733,84,9
1733,34,9
1733,100,9
1733,80,9
1734,161,1
1735,32,3
1735,41,3
1735,144,3
1736,47,4
1736,32,4
1736,97,4
1736,21,4
1737,66,9
1737,87,9
1737,51,9
1737,116,9
1737,133,9
1737,35,9
1737,23,9
1737,119,9
1737,67,9
1738,155,4
1738,117,4
1738,10,4
1738,138,4
1739,43,5
1739,64,5
1739,171,5
1739,45,5
1739,152,5
1740,20,4
1740,46,4
1740,134,4
1740,67,4
1741,40,4
1741,157,4
1741,85,4
1741,18,4
1742,32,4
1742,92,4
1742,144,4
1742,43,4
1743,156,9
1743,98,9
1743,37,9
1743,12,9
1743,60,9
1743,34,9
1743,32,9
1743,142,9
1743,13,9
1744,143,1
1745,37,2
1745,167,2
1746,65,7
1746,17,7
1746,59,7
1746,141,7
1746,31,7
1746,80,7
1746,64,7
1747,103,9
1747,95,9
1747,147,9
1747,76,9
1747,114,9
1747,109,9
1747,6,9
1747,31,9
1747,39,9
1748,33,4
1748,90,4
1748,6,4
1748,146,4
1749,151,9
1749,139,9
1749,128,9
1749,61,9
1749,171,9
1749,83,9
1749,19,9
1749,5,9
1749,87,9
1750,25,2
1750,23,2
1751,76,10
1751,97,10
1751,87,10
1751,149,10
1751,129,10
1751,153,10
1751,156,10
1751,81,10
1751,10,10
1751,145,10
1752,89,7
1752,119,7
1752,152,7
1752,30,7
1752,130,7
1752,28,7
1752,150,7
1753,55,2
1753,133,2
1754,155,8
1754,101,8
1754,102,8
1754,49,8
1754,119,8
1754,168,8
1754,24,8
1754,55,8
1755,57,2
1755,20,2
1756,68,8
1756,167,8
1756,58,8
1756,156,8
1756,154,8
1756,162,8
1756,41,8
1756,74,8
1757,172,6
1757,124,6
1757,3,6
1757,9,6
1757,2,6
1757,49,6
1758,132,1
1759,21,10
1759,154,10
1759,112,10
1759,100,10
1759,172,10
1759,65,10
1759,114,10
1759,22,10
1759,135,10
1759,124,10
1760,23,8
1760,14,8
1760,111,8
1760,166,8
1760,56,8
1760,112,8
1760,81,8
1760,123,8
1761,26,8
1761,82,8
1761,35,8
1761,77,8
1761,71,8
1761,111,8
1761,50,8
1761,7,8
1762,86,3
1762,28,3
1762,38,3
1763,55,9
1763,126,9
1763,71,9
1763,163,9
1763,87,9
1763,15,9
1763,8,9
1763,99,9
1763,150,9
1764,131,9
1764,32,9
1764,140,9
1764,85,9
1764,68,9
1764,39,9
1764,141,9
1764,74,9
1764,19,9
1765,113,10
1765,165,10
1765,110,10
1765,30,10
1765,13,10
1765,127,10
1765,74,10
1765,144,10
1765,37,10
1765,162,10
1766,128,6
1766,175,6
1766,108,6
1766,162,6
1766,15,6
1766,24,6
1767,121,7
1767,5,7
1767,12,7
1767,83,7
1767,13,7
1767,91,7
1767,156,7
1768,8,7
1768,174,7
1768,7,7
1768,21,7
1768,157,7
1768,149,7
1768,23,7
1769,111,4
1769,81,4
1769,148,4
1769,71,4
1770,155,8
1770,162,8
1770,122,8
1770,40,8
1770,79,8
1770,92,8
1770,148,8
1770,9,8
1771,108,10
1771,5,10
1771,139,10
1771,10,10
1771,51,10
1771,156,10
1771,122,10
1771,136,10
1771,124,10
1771,44,10
1772,28,9
1772,19,9
1772,160,9
1772,69,9
1772,129,9
1772,47,9
1772,12,9
1772,140,9
1772,34,9
1773,79,8
1773,110,8
1773,27,8
1773,86,8
1773,43,8
1773,113,8
1773,41,8
1773,144,8
1774,135,9
1774,4,9
1774,160,9
1774,83,9
1774,101,9
1774,125,9
1774,42,9
1774,86,9
1774,95,9
1775,165,3
1775,132,3
1775,112,3
1776,17,2
1776,125,2
1777,14,4
1777,34,4
1777,141,4
1777,73,4
1778,151,9
1778,136,9
1778,12,9
1778,6,9
1778,139,9
1778,84,9
1778,18,9
1778,62,9
1778,156,9
1779,137,4
1779,122,4
1779,44,4
1779,87,4
1780,41,8
1780,42,8
1780,39,8
1780,164,8
1780,68,8
1780,50,8
1780,10,8
1780,29,8
1781,170,8
1781,54,8
1781,105,8
1781,141,8
1781,172,8
1781,22,8
1781,164,8
1781,17,8
1782,90,1
1783,163,1
1784,10,2
1784,21,2
1785,150,8
1785,142,8
1785,157,8
1785,167,8
1785,36,8
1785,85,8
1785,147,8
1785,53,8
1786,31,1
1787,48,1
1788,7,3
1788,128,3
1788,51,3
1789,115,9
1789,86,9
1789,156,9
1789,73,9
1789,162,9
1789,31,9
1789,49,9
1789,173,9
1789,65,9
1790,146,1
1791,158,3
1791,85,3
1791,62,3
1792,94,1
1793,66,9
1793,142,9
1793,11,9
1793,160,9
1793,175,9
1793,2,9
1793,104,9
1793,52,9
1793,55,9
1794,129,3
1794,82,3
1794,126,3
1795,167,4
1795,143,4
1795,165,4
1795,39,4
1796,63,4
1796,120,4
1796,88,4
1796,118,4
1797,81,9
1797,116,9
1797,149,9
1797,91,9
1797,44,9
1797,173,9
1797,144,9
1797,130,9
1797,36,9
1798,160,7
1798,94,7
1798,124,7
1798,99,7
1798,35,7
1798,91,7
1798,38,7
1799,38,6
1799,120,6
1799,27,6
1799,112,6
1799,93,6
1799,77,6
1800,99,9
1800,42,9
1800,102,9
1800,94,9
1800,53,9
1800,124,9
1800,73,9
1800,17,9
1800,134,9
1801,82,4
1801,130,4
1801,127,4
1801,30,4
1802,3,8
1802,141,8
1802,169,8
1802,34,8
1802,83,8
1802,33,8
1802,162,8
1802,164,8
1803,40,9
1803,56,9
1803,72,9
1803,173,9
1803,104,9
1803,86,9
1803,150,9
1803,138,9
1803,174,9
1804,81,4
1804,125,4
1804,83,4
1804,88,4
1805,117,8
1805,83,8
1805,157,8
1805,6,8
1805,91,8
1805,143,8
1805,60,8
1805,170,8
1806,46,2
1806,31,2
1807,28,9
1807,78,9
1807,44,9
1807,148,9
1807,36,9
1807,143,9
1807,11,9
1807,60,9
1807,139,9
1808,30,4
1808,153,4
1808,151,4
1808,20,4
1809,92,10
1809,120,10
1809,161,10
1809,73,10
1809,33,10
1809,137,10
1809,91,10
1809,98,10
1809,95,10
1809,55,10
1810,97,5
1810,115,5
1810,32,5
1810,43,5
1810,47,5
1811,50,4
1811,23,4
1811,76,4
1811,168,4
1812,2,6
1812,44,6
1812,66,6
1812,72,6
1812,49,6
1812,132,6
1813,151,6
1813,121,6
1813,115,6
1813,161,6
1813,99,6
1813,21,6
1814,64,8
1814,173,8
1814,27,8
1814,34,8
1814,98,8
1814,54,8
1814,87,8
1814,43,8
1815,158,3
1815,56,3
1815,2,3
1816,67,1
1817,103,5
1817,151,5
1817,90,5
1817,8,5
1817,170,5
1818,112,6
1818,98,6
1818,152,6
1818,19,6
1818,59,6
1818,173,6
1819,40,10
1819,18,10
1819,66,10
1819,127,10
1819,69,10
1819,72,10
1819,42,10
1819,34,10
1819,162,10
1819,144,10
1820,76,7
1820,13,7
1820,15,7
1820,172,7
1820,165,7
1820,109,7
1820,52,7
1821,134,9
1821,116,9
1821,123,9
1821,161,9
1821,147,9
1821,142,9
1821,11,9
1821,67,9
1821,148,9
1822,37,4
1822,144,4
1822,127,4
1822,5,4
1823,11,8
1823,50,8
1823,75,8
1823,82,8
1823,73,8
1823,1,8
1823,110,8
1823,76,8
1824,96,4
1824,55,4
1824,72,4
1824,10,4
1825,136,7
1825,108,7
1825,159,7
1825,39,7
1825,7,7
1825,13,7
1825,22,7
1826,83,2
1826,69,2
1827,130,2
1827,19,2
1828,123,8
1828,17,8
1828,102,8
1828,18,8
1828,21,8
1828,117,8
1828,92,8
1828,74,8
1829,43,1
1830,100,10
1830,55,10
1830,143,10
1830,172,10
1830,89,10
1830,45,10
1830,64,10
1830,69,10
1830,94,10
1830,82,10
1831,129,5
1831,37,5
1831,86,5
1831,12,5
1831,134,5
1832,17,8
1832,26,8
1832,139,8
1832,4,8
1832,99,8
1832,142,8
1832,106,8
1832,12,8
1833,93,10
1833,67,10
1833,105,10
1833,45,10
1833,34,10
1833,11,10
1833,64,10
1833,23,10
1833,10,10
1833,51,10
1834,53,8
1834,157,8
1834,2,8
1834,120,8
1834,100,8
1834,171,8
1834,128,8
1834,45,8
1835,17,5
1835,11,5
1835,49,5
1835,162,5
1835,91,5
1836,167,5
1836,126,5
1836,91,5
1836,144,5
1836,12,5
1837,93,2
1837,158,2
1838,127,7
1838,28,7
1838,159,7
1838,11,7
1838,138,7
1838,147,7
1838,97,7
1839,109,10
1839,60,10
1839,89,10
1839,117,10
1839,95,10
1839,83,10
1839,65,10
1839,123,10
1839,49,10
1839,158,10
1840,67,10
1840,83,10
1840,139,10
1840,121,10
1840,170,10
1840,169,10
1840,48,10
1840,86,10
1840,141,10
1840,90,10
1841,166,5
1841,118,5
1841,116,5
1841,68,5
1841,152,5
1842,35,9
1842,6,9
1842,61,9
1842,158,9
1842,82,9
1842,130,9
1842,122,9
1842,152,9
1842,150,9
1843,41,1
1844,120,4
1844,57,4
1844,123,4
1844,37,4
1845,4,5
1845,25,5
1845,69,5
1845,146,5
1845,114,5
1846,127,9
1846,81,9
1846,72,9
1846,153,9
1846,20,9
1846,152,9
1846,135,9
1846,109,9
1846,133,9
1847,110,10
1847,157,10
1847,173,10
1847,20,10
1847,119,10
1847,84,10
1847,3,10
1847,12,10
1847,151,10
1847,46,10
1848,126,4
1848,106,4
1848,121,4
1848,145,4
1849,32,6
1849,152,6
1849,76,6
1849,95,6
1849,39,6
1849,47,6
1850,35,7
1850,41,7
1850,78,7
1850,25,7
1850,64,7
1850,175,7
1850,40,7
1851,112,8
1851,31,8
1851,137,8
1851,79,8
1851,144,8
1851,121,8
1851,60,8
1851,90,8
1852,125,3
1852,103,3
1852,130,3
1853,113,4
1853,37,4
1853,142,4
1853,11,4
1854,33,10
1854,164,10
1854,135,10
1854,129,10
1854,110,10
1854,118,10
1854,15,10
1854,8,10
1854,86,10
1854,47,10
1855,175,7
1855,72,7
1855,168,7
1855,139,7
1855,49,7
1855,1,7
1855,120,7
1856,165,1
1857,9,5
1857,169,5
1857,139,5
1857,78,5
1857,167,5
1858,139,2
1858,157,2
1859,58,9
1859,172,9
1859,71,9
1859,87,9
1859,89,9
1859,174,9
1859,80,9
1859,121,9
1859,7,9
1860,121,6
1860,107,6
1860,40,6
1860,1,6
1860,160,6
1860,21,6
1861,43,6
1861,9,6
1861,70,6
1861,127,6
1861,146,6
1861,115,6
1862,29,7
1862,108,7
1862,114,7
1862,91,7
1862,51,7
1862,138,7
1862,170,7
1863,4,8
1863,25,8
1863,79,8
1863,81,8
1863,18,8
1863,22,8
1863,102,8
1863,121,8
1864,157,3
1864,143,3
1864,6,3
1865,120,3
1865,109,3
1865,100,3
1866,45,4
1866,157,4
1866,11,4
1866,13,4
1867,151,1
1868,175,10
1868,9,10
1868,57,10
1868,169,10
1868,124,10
1868,13,10
1868,84,10
1868,71,10
1868,136,10
1868,163,10
1869,15,1
1870,69,1
1871,42,2
1871,163,2
1872,134,10
1872,84,10
1872,32,10
1872,135,10
1872,7,10
1872,45,10
1872,120,10
1872,139,10
1872,89,10
1872,144,10
1873,116,1
1874,43,3
1874,112,3
1874,37,3
1875,23,9
1875,61,9
1875,130,9
1875,156,9
1875,135,9
1875,144,9
1875,145,9
1875,14,9
1875,151,9
1876,28,8
1876,119,8
1876,149,8
1876,108,8
1876,61,8
1876,34,8
1876,155,8
1876,132,8
1877,76,4
1877,86,4
1877,13,4
1877,28,4
1878,164,2
1878,110,2
1879,89,9
1879,153,9
1879,115,9
1879,109,9
1879,151,9
1879,61,9
1879,171,9
1879,20,9
1879,5,9
1880,27,3
1880,36,3
1880,159,3
1881,159,3
1881,49,3
1881,157,3
1882,23,3
1882,63,3
1882,111,3
1883,86,4
1883,10,4
1883,124,4
1883,133,4
1884,153,5
1884,157,5
1884,12,5
1884,96,5
1884,24,5
1885,65,4
1885,126,4
1885,103,4
1885,18,4
1886,169,3
1886,104,3
1886,151,3
1887,162,4
1887,46,4
1887,54,4
1887,61,4
1888,87,8
1888,111,8
1888,98,8
1888,136,8
1888,175,8
1888,33,8
1888,82,8
1888,35,8
1889,62,9
1889,16,9
1889,47,9
1889,142,9
1889,96,9
1889,66,9
1889,5,9
1889,19,9
1889,72,9
1890,7,9
1890,54,9
1890,91,9
1890,153,9
1890,5,9
1890,96,9
1890,111,9
1890,72,9
1890,98,9
1891,90,3
1891,149,3
1891,110,3
1892,42,10
1892,133,10
1892,28,10
1892,47,10
1892,166,10
1892,165,10
1892,12,10
1892,156,10
1892,151,10
1892,34,10
1893,160,6
1893,43,6
1893,60,6
1893,78,6
1893,125,6
1893,161,6
1894,25,6
1894,7,6
1894,92,6
1894,127,6
1894,12,6
1894,97,6
1895,59,3
1895,52,3
1895,171,3
1896,111,1
1897,97,10
1897,40,10
1897,150,10
1897,163,10
1897,37,10
1897,98,10
1897,144,10
1897,113,10
1897,26,10
1897,145,10
1898,155,4
1898,72,4
1898,136,4
1898,129,4
1899,51,8
1899,40,8
1899,77,8
1899,96,8
1899,153,8
1899,29,8
1899,135,8
1899,24,8
1900,117,7
1900,59,7
1900,19,7
1900,75,7
1900,9,7
1900,168,7
1900,99,7
1901,44,4
1901,58,4
1901,47,4
1901,101,4
1902,147,1
1903,99,4
1903,41,4
1903,36,4
1903,31,4
1904,18,6
1904,29,6
1904,89,6
1904,107,6
1904,34,6
1904,108,6
1905,157,2
1905,145,2
1906,83,1
1907,98,4
1907,115,4
1907,114,4
1907,154,4
1908,18,3
1908,42,3
1908,20,3
1909,30,10
1909,36,10
1909,161,10
1909,131,10
1909,172,10
1909,173,10
1909,70,10
1909,95,10
1909,123,10
1909,8,10
1910,26,3
1910,100,3
1910,116,3
1911,20,8
1911,170,8
1911,12,8
1911,26,8
1911,136,8
1911,28,8
1911,142,8
1911,5,8
1912,74,8
1912,161,8
1912,16,8
1912,125,8
1912,78,8
1912,135,8
1912,4,8
1912,175,8
1913,118,7
1913,51,7
1913,104,7
1913,16,7
1913,70,7
1913,89,7
1913,99,7
1914,19,5
1914,130,5
1914,165,5
1914,62,5
1914,45,5
1915,30,6
1915,168,6
1915,70,6
1915,53,6
1915,146,6
1915,157,6
1916,128,3
1916,72,3
1916,172,3
1917,116,7
1917,98,7
1917,76,7
1917,28,7
1917,150,7
1917,2,7
1917,148,7
1918,3,7
1918,43,7
1918,59,7
1918,123,7
1918,17,7
1918,20,7
1918,75,7
1919,29,7
1919,160,7
1919,116,7
1919,165,7
1919,80,7
1919,19,7
1919,69,7
1920,60,5
1920,126,5
1920,15,5
1920,57,5
1920,1,5
1921,69,1
1922,63,1
1923,46,3
1923,148,3
1923,15,3
1924,84,9
1924,129,9
1924,70,9
1924,12,9
1924,101,9
1924,115,9
1924,106,9
1924,98,9
1924,120,9
1925,5,9
1925,167,9
1925,171,9
1925,38,9
1925,153,9
1925,95,9
1925,154,9
1925,98,9
1925,165,9
1926,125,10
1926,26,10
1926,45,10
1926,113,10
1926,155,10
1926,134,10
1926,69,10
1926,79,10
1926,147,10
1926,81,10
1927,175,4
1927,95,4
1927,23,4
1927,92,4
1928,26,6
1928,79,6
1928,14,6
1928,113,6
1928,123,6
1928,37,6
1929,170,9
1929,104,9
1929,6,9
1929,139,9
1929,20,9
1929,151,9
1929,76,9
1929,13,9
1929,124,9
1930,92,8
1930,123,8
1930,84,8
1930,114,8
1930,64,8
1930,18,8
1930,100,8
1930,149,8
1931,19,6
1931,98,6
1931,3,6
1931,65,6
1931,102,6
1931,111,6
1932,112,5
1932,173,5
1932,83,5
1932,169,5
1932,115,5
1933,98,3
1933,120,3
1933,165,3
1934,118,8
1934,54,8
1934,31,8
1934,58,8
1934,139,8
1934,130,8
1934,56,8
1934,34,8
1935,138,9
1935,20,9
1935,91,9
1935,93,9
1935,54,9
1935,21,9
1935,14,9
1935,151,9
1935,88,9
1936,5,10
1936,65,10
1936,124,10
1936,55,10
1936,130,10
1936,128,10
1936,11,10
1936,132,10
1936,116,10
1936,30,10
1937,100,6
1937,37,6
1937,41,6
1937,86,6
1937,138,6
1937,167,6
1938,161,5
1938,141,5
1938,4,5
1938,8,5
1938,107,5
1939,107,8
1939,167,8
1939,105,8
1939,142,8
1939,123,8
1939,97,8
